

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:03:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   737  0721  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   738  0726                     l1164:
   739                           
   740                           ;security lock.c: 259:   } else {
   741  0726  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   742  0727  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   743  072C                     l1166:
   744                           
   745                           ;security lock.c: 261:   }
   746  072C  30FF               	movlw	255
   747  072D  1283               	bcf	3,5	;RP0=0, select bank0
   748  072E  1303               	bcf	3,6	;RP1=0, select bank0
   749  072F  07B5               	addwf	main@y,f
   750  0730  1803               	skipnc
   751  0731  0AB6               	incf	main@y+1,f
   752  0732  30FF               	movlw	255
   753  0733  07B6               	addwf	main@y+1,f
   754  0734                     l1168:
   755                           
   756                           ;security lock.c: 262:  }
   757  0734  30FF               	movlw	255
   758  0735  07B7               	addwf	main@j,f
   759  0736  1803               	skipnc
   760  0737  0AB8               	incf	main@j+1,f
   761  0738  30FF               	movlw	255
   762  0739  07B8               	addwf	main@j+1,f
   763                           
   764                           ;security lock.c: 263:  return 0;
   765  073A  2F44               	goto	l147
   766  073B                     l148:
   767                           
   768                           ;security lock.c: 264: }
   769  073B  0000               	nop
   770  073C                     l1170:
   771  073C  30FF               	movlw	255
   772  073D  1283               	bcf	3,5	;RP0=0, select bank0
   773  073E  1303               	bcf	3,6	;RP1=0, select bank0
   774  073F  07B5               	addwf	main@y,f
   775  0740  1803               	skipnc
   776  0741  0AB6               	incf	main@y+1,f
   777  0742  30FF               	movlw	255
   778  0743  07B6               	addwf	main@y+1,f
   779  0744                     l147:
   780  0744  3001               	movlw	1
   781  0745  07B5               	addwf	main@y,f
   782  0746  1803               	skipnc
   783  0747  0AB6               	incf	main@y+1,f
   784  0748  3000               	movlw	0
   785  0749  07B6               	addwf	main@y+1,f
   786  074A                     l1172:
   787  074A  0836               	movf	main@y+1,w
   788  074B  3A80               	xorlw	128
   789  074C  00FF               	movwf	btemp+1
   790  074D  3080               	movlw	128
   791  074E  027F               	subwf	btemp+1,w
   792  074F  1D03               	skipz
   793  0750  2F53               	goto	u895
   794  0751  3005               	movlw	5
   795  0752  0235               	subwf	main@y,w
   796  0753                     u895:
   797  0753  1C03               	skipc
   798  0754  2F56               	goto	u891
   799  0755  2F57               	goto	u890
   800  0756                     u891:
   801  0756  2EA5               	goto	l1144
   802  0757                     u890:
   803  0757  2E90               	goto	l1136
   804  0758                     l1174:
   805  0758  3004               	movlw	4
   806  0759  00F0               	movwf	get_colm@i
   807  075A  3000               	movlw	0
   808  075B  00F1               	movwf	get_colm@i+1
   809  075C  120A  118A  2571  120A  118A  	fcall	_get_colm
   810  0761                     l1176:
   811  0761  300C               	movlw	12
   812  0762  1283               	bcf	3,5	;RP0=0, select bank0
   813  0763  1303               	bcf	3,6	;RP1=0, select bank0
   814  0764  0628               	xorwf	_input+8,w
   815  0765  0429               	iorwf	_input+9,w
   816  0766  1D03               	btfss	3,2
   817  0767  2F69               	goto	u901
   818  0768  2F6A               	goto	u900
   819  0769                     u901:
   820  0769  2FDF               	goto	l154
   821  076A                     u900:
   822  076A                     l1178:
   823  076A  082B               	movf	_pass+1,w
   824  076B  0621               	xorwf	_input+1,w
   825  076C  1D03               	skipz
   826  076D  2F70               	goto	u915
   827  076E  082A               	movf	_pass,w
   828  076F  0620               	xorwf	_input,w
   829  0770                     u915:
   830  0770  1D03               	skipz
   831  0771  2F73               	goto	u911
   832  0772  2F74               	goto	u910
   833  0773                     u911:
   834  0773  2FB8               	goto	l1198
   835  0774                     u910:
   836  0774                     l1180:
   837  0774  082D               	movf	_pass+3,w
   838  0775  0623               	xorwf	_input+3,w
   839  0776  1D03               	skipz
   840  0777  2F7A               	goto	u925
   841  0778  082C               	movf	_pass+2,w
   842  0779  0622               	xorwf	_input+2,w
   843  077A                     u925:
   844  077A  1D03               	skipz
   845  077B  2F7D               	goto	u921
   846  077C  2F7E               	goto	u920
   847  077D                     u921:
   848  077D  2FB8               	goto	l1198
   849  077E                     u920:
   850  077E                     l1182:
   851  077E  082F               	movf	_pass+5,w
   852  077F  0625               	xorwf	_input+5,w
   853  0780  1D03               	skipz
   854  0781  2F84               	goto	u935
   855  0782  082E               	movf	_pass+4,w
   856  0783  0624               	xorwf	_input+4,w
   857  0784                     u935:
   858  0784  1D03               	skipz
   859  0785  2F87               	goto	u931
   860  0786  2F88               	goto	u930
   861  0787                     u931:
   862  0787  2FB8               	goto	l1198
   863  0788                     u930:
   864  0788                     l1184:
   865  0788  0831               	movf	_pass+7,w
   866  0789  0627               	xorwf	_input+7,w
   867  078A  1D03               	skipz
   868  078B  2F8E               	goto	u945
   869  078C  0830               	movf	_pass+6,w
   870  078D  0626               	xorwf	_input+6,w
   871  078E                     u945:
   872  078E  1D03               	skipz
   873  078F  2F91               	goto	u941
   874  0790  2F92               	goto	u940
   875  0791                     u941:
   876  0791  2FB8               	goto	l1198
   877  0792                     u940:
   878  0792                     l1186:
   879  0792  120A  118A  23EA  120A  118A  	fcall	_lcd_clear
   880  0797                     l1188:
   881  0797  01F4               	clrf	lcd_set_cursor@b
   882  0798  0AF4               	incf	lcd_set_cursor@b,f
   883  0799  3001               	movlw	1
   884  079A  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   885  079F                     l1190:
   886  079F  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   887  07A0  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   888  07A5                     l1192:
   889  07A5  3080               	movlw	128
   890  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   891  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   892  07A8  0086               	movwf	6	;volatile
   893  07A9                     l1194:
   894  07A9  30FE               	movlw	254
   895  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   896  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   897  07AC  00B4               	movwf	??_main+2
   898  07AD  30A7               	movlw	167
   899  07AE  00B3               	movwf	??_main+1
   900  07AF  3065               	movlw	101
   901  07B0  00B2               	movwf	??_main
   902  07B1                     u957:
   903  07B1  0BB2               	decfsz	??_main,f
   904  07B2  2FB1               	goto	u957
   905  07B3  0BB3               	decfsz	??_main+1,f
   906  07B4  2FB1               	goto	u957
   907  07B5  0BB4               	decfsz	??_main+2,f
   908  07B6  2FB1               	goto	u957
   909  07B7  2FE1               	goto	l160
   910  07B8                     l1198:
   911  07B8  120A  118A  23EA  120A  118A  	fcall	_lcd_clear
   912  07BD                     l1200:
   913  07BD  01F4               	clrf	lcd_set_cursor@b
   914  07BE  0AF4               	incf	lcd_set_cursor@b,f
   915  07BF  3001               	movlw	1
   916  07C0  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   917  07C5                     l1202:
   918  07C5  3010               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   919  07C6  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   920  07CB                     l1204:
   921  07CB  3002               	movlw	2
   922  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   923  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   924  07CE  0086               	movwf	6	;volatile
   925  07CF                     l1206:
   926  07CF  301C               	movlw	28
   927  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   928  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   929  07D2  00B4               	movwf	??_main+2
   930  07D3  30E7               	movlw	231
   931  07D4  00B3               	movwf	??_main+1
   932  07D5  30C6               	movlw	198
   933  07D6  00B2               	movwf	??_main
   934  07D7                     u967:
   935  07D7  0BB2               	decfsz	??_main,f
   936  07D8  2FD7               	goto	u967
   937  07D9  0BB3               	decfsz	??_main+1,f
   938  07DA  2FD7               	goto	u967
   939  07DB  0BB4               	decfsz	??_main+2,f
   940  07DC  2FD7               	goto	u967
   941  07DD  0000               	nop
   942  07DE  2FE1               	goto	l160
   943  07DF                     l154:
   944  07DF  0000               	nop
   945  07E0  2F58               	goto	l1174
   946  07E1                     l160:
   947  07E1  120A  118A  2800   	ljmp	start
   948  07E4                     __end_of_main:
   949                           
   950                           	psect	text1
   951  04BD                     __ptext1:	
   952 ;; *************** function _lcd_start *****************
   953 ;; Defined at:
   954 ;;		line 188 in file "security lock.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  i               2    0        int 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         2       0       0       0       0
   970 ;;      Temps:          2       0       0       0       0
   971 ;;      Totals:         4       0       0       0       0
   972 ;;Total ram usage:        4 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    2
   975 ;; This function calls:
   976 ;;		_lcd_cmd
   977 ;;		_lcd_setbit
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _lcd_start
   985  04BD                     _lcd_start:
   986  04BD                     l1078:	
   987                           ;incstack = 0
   988                           ; Regs used in _lcd_start: [wreg+status,2+status,0+pclath+cstack]
   989                           
   990                           
   991                           ;security lock.c: 190: 
   992  04BD  3000               	movlw	0
   993  04BE  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
   994  04C3                     l1080:
   995  04C3                     l1082:
   996  04C3                     l1090:
   997                           
   998                           ;security lock.c: 194:  TRISD = 0x00;
   999  04C3  3003               	movlw	3
  1000  04C4  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1001  04C9                     l1092:
  1002                           
  1003                           ;security lock.c: 195:  TRISB = 0x00;
  1004  04C9  3021               	movlw	33
  1005  04CA  00F5               	movwf	??_lcd_start+1
  1006  04CB  3076               	movlw	118
  1007  04CC  00F4               	movwf	??_lcd_start
  1008  04CD                     u977:
  1009  04CD  0BF4               	decfsz	??_lcd_start,f
  1010  04CE  2CCD               	goto	u977
  1011  04CF  0BF5               	decfsz	??_lcd_start+1,f
  1012  04D0  2CCD               	goto	u977
  1013  04D1  0000               	nop
  1014  04D2                     l1094:
  1015                           
  1016                           ;security lock.c: 196:  TRISC = 0X0F;
  1017  04D2  3003               	movlw	3
  1018  04D3  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1019                           
  1020                           ;security lock.c: 197:  PORTB = 0x00;
  1021  04D8  3048               	movlw	72
  1022  04D9  00F5               	movwf	??_lcd_start+1
  1023  04DA  306C               	movlw	108
  1024  04DB  00F4               	movwf	??_lcd_start
  1025  04DC                     u987:
  1026  04DC  0BF4               	decfsz	??_lcd_start,f
  1027  04DD  2CDC               	goto	u987
  1028  04DE  0BF5               	decfsz	??_lcd_start+1,f
  1029  04DF  2CDC               	goto	u987
  1030  04E0  0000               	nop
  1031  04E1                     l1096:
  1032                           
  1033                           ;security lock.c: 198: 
  1034  04E1  3003               	movlw	3
  1035  04E2  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1036  04E7                     l1098:
  1037                           
  1038                           ;security lock.c: 199:  lcd_start();
  1039  04E7  3002               	movlw	2
  1040  04E8  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1041  04ED                     l1100:
  1042                           
  1043                           ;security lock.c: 200:  lcd_clear();
  1044  04ED  3002               	movlw	2
  1045  04EE  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1046  04F3                     l1102:
  1047                           
  1048                           ;security lock.c: 201:  lcd_set_cursor(1, 1);
  1049  04F3  3008               	movlw	8
  1050  04F4  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1051  04F9                     l1104:
  1052                           
  1053                           ;security lock.c: 202:  lcd_print_string("Input Password");
  1054  04F9  3000               	movlw	0
  1055  04FA  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1056  04FF                     l1106:
  1057                           
  1058                           ;security lock.c: 203: 
  1059  04FF  300C               	movlw	12
  1060  0500  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1061  0505                     l1108:
  1062                           
  1063                           ;security lock.c: 204:  int j = 0;
  1064  0505  3000               	movlw	0
  1065  0506  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1066  050B                     l1110:
  1067                           
  1068                           ;security lock.c: 205: 
  1069  050B  3006               	movlw	6
  1070  050C  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1071  0511                     l124:
  1072  0511  0008               	return
  1073  0512                     __end_of_lcd_start:
  1074                           
  1075                           	psect	text2
  1076  046B                     __ptext2:	
  1077 ;; *************** function _lcd_set_cursor *****************
  1078 ;; Defined at:
  1079 ;;		line 170 in file "security lock.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  a               1    wreg     unsigned char 
  1082 ;;  b               1    4[COMMON] unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  a               1    6[COMMON] unsigned char 
  1085 ;;  temp            1    9[COMMON] unsigned char 
  1086 ;;  y               1    8[COMMON] unsigned char 
  1087 ;;  z               1    7[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         1       0       0       0       0
  1098 ;;      Locals:         4       0       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         6       0       0       0       0
  1101 ;;Total ram usage:        6 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    2
  1104 ;; This function calls:
  1105 ;;		_lcd_cmd
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _lcd_set_cursor
  1113  046B                     _lcd_set_cursor:
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1117                           ;lcd_set_cursor@a stored from wreg
  1118  046B  00F6               	movwf	lcd_set_cursor@a
  1119  046C                     l1058:
  1120                           
  1121                           ;security lock.c: 170:  char lower_nibble, upper_nibble;;security lock.c: 171:  lower_ni
      +                          bble = data & 0x0F;;security lock.c: 172:  upper_nibble = data & 0xF0;;security lock.c: 
      +                          173:  RD2 = 1;
  1122  046C  0376               	decf	lcd_set_cursor@a,w
  1123  046D  1D03               	btfss	3,2
  1124  046E  2C70               	goto	u791
  1125  046F  2C71               	goto	u790
  1126  0470                     u791:
  1127  0470  2C94               	goto	l1068
  1128  0471                     u790:
  1129  0471                     l1060:
  1130                           
  1131                           ;security lock.c: 174:  lcd_setbit(upper_nibble >> 4);
  1132  0471  0874               	movf	lcd_set_cursor@b,w
  1133  0472  3E7F               	addlw	127
  1134  0473  00FF               	movwf	btemp+1
  1135  0474  087F               	movf	btemp+1,w
  1136  0475  00F9               	movwf	lcd_set_cursor@temp
  1137                           
  1138                           ;security lock.c: 175:  RD3 = 1;
  1139  0476  0879               	movf	lcd_set_cursor@temp,w
  1140  0477  00F5               	movwf	??_lcd_set_cursor
  1141  0478  3004               	movlw	4
  1142  0479                     u805:
  1143  0479  1003               	clrc
  1144  047A  0CF5               	rrf	??_lcd_set_cursor,f
  1145  047B  3EFF               	addlw	-1
  1146  047C  1D03               	skipz
  1147  047D  2C79               	goto	u805
  1148  047E  0875               	movf	??_lcd_set_cursor,w
  1149  047F  00FF               	movwf	btemp+1
  1150  0480  087F               	movf	btemp+1,w
  1151  0481  00F7               	movwf	lcd_set_cursor@z
  1152  0482                     l1062:
  1153                           
  1154                           ;security lock.c: 176:  for (int i = 2130483; i <= 0; i--) __nop();
  1155  0482  0879               	movf	lcd_set_cursor@temp,w
  1156  0483  390F               	andlw	15
  1157  0484  00FF               	movwf	btemp+1
  1158  0485  087F               	movf	btemp+1,w
  1159  0486  00F8               	movwf	lcd_set_cursor@y
  1160  0487                     l1064:
  1161                           
  1162                           ;security lock.c: 177:  RD3 = 0;
  1163  0487  0877               	movf	lcd_set_cursor@z,w
  1164  0488  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1165  048D                     l1066:
  1166                           
  1167                           ;security lock.c: 178:  lcd_setbit(lower_nibble);
  1168  048D  0878               	movf	lcd_set_cursor@y,w
  1169  048E  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1170                           
  1171                           ;security lock.c: 179:  RD3 = 1;
  1172  0493  2CBC               	goto	l119
  1173  0494                     l1068:
  1174  0494  3002               	movlw	2
  1175  0495  0676               	xorwf	lcd_set_cursor@a,w
  1176  0496  1D03               	btfss	3,2
  1177  0497  2C99               	goto	u811
  1178  0498  2C9A               	goto	u810
  1179  0499                     u811:
  1180  0499  2CBC               	goto	l119
  1181  049A                     u810:
  1182  049A                     l1070:
  1183                           
  1184                           ;security lock.c: 180:  for (int i = 2130483; i <= 0; i--) __nop();
  1185  049A  0874               	movf	lcd_set_cursor@b,w
  1186  049B  3EBF               	addlw	191
  1187  049C  00FF               	movwf	btemp+1
  1188  049D  087F               	movf	btemp+1,w
  1189  049E  00F9               	movwf	lcd_set_cursor@temp
  1190                           
  1191                           ;security lock.c: 181:  RD3 = 0;
  1192  049F  0879               	movf	lcd_set_cursor@temp,w
  1193  04A0  00F5               	movwf	??_lcd_set_cursor
  1194  04A1  3004               	movlw	4
  1195  04A2                     u825:
  1196  04A2  1003               	clrc
  1197  04A3  0CF5               	rrf	??_lcd_set_cursor,f
  1198  04A4  3EFF               	addlw	-1
  1199  04A5  1D03               	skipz
  1200  04A6  2CA2               	goto	u825
  1201  04A7  0875               	movf	??_lcd_set_cursor,w
  1202  04A8  00FF               	movwf	btemp+1
  1203  04A9  087F               	movf	btemp+1,w
  1204  04AA  00F7               	movwf	lcd_set_cursor@z
  1205  04AB                     l1072:
  1206                           
  1207                           ;security lock.c: 182: }
  1208  04AB  0879               	movf	lcd_set_cursor@temp,w
  1209  04AC  390F               	andlw	15
  1210  04AD  00FF               	movwf	btemp+1
  1211  04AE  087F               	movf	btemp+1,w
  1212  04AF  00F8               	movwf	lcd_set_cursor@y
  1213  04B0                     l1074:
  1214                           
  1215                           ;security lock.c: 183: 
  1216  04B0  0877               	movf	lcd_set_cursor@z,w
  1217  04B1  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1218  04B6                     l1076:
  1219                           
  1220                           ;security lock.c: 184: void lcd_print_string(char * a)
  1221  04B6  0878               	movf	lcd_set_cursor@y,w
  1222  04B7  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1223  04BC                     l119:
  1224  04BC  0008               	return
  1225  04BD                     __end_of_lcd_set_cursor:
  1226                           
  1227                           	psect	text3
  1228  0446                     __ptext3:	
  1229 ;; *************** function _lcd_print_string *****************
  1230 ;; Defined at:
  1231 ;;		line 224 in file "security lock.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  a               1    wreg     PTR unsigned char 
  1234 ;;		 -> STR_5(10), STR_4(8), STR_3(2), STR_2(2), 
  1235 ;;		 -> STR_1(15), 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  a               1   11[COMMON] PTR unsigned char 
  1238 ;;		 -> STR_5(10), STR_4(8), STR_3(2), STR_2(2), 
  1239 ;;		 -> STR_1(15), 
  1240 ;;  i               2    9[COMMON] int 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         3       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         3       0       0       0       0
  1254 ;;Total ram usage:        3 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		_lcd_print_char
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _lcd_print_string
  1266  0446                     _lcd_print_string:
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _lcd_print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1270                           ;lcd_print_string@a stored from wreg
  1271  0446  00FB               	movwf	lcd_print_string@a
  1272  0447                     l1112:
  1273                           
  1274                           ;security lock.c: 224:      __nop();;security lock.c: 225:      y--;;security lock.c: 22
      +                          6:     };security lock.c: 227:    }
  1275  0447  01F9               	clrf	lcd_print_string@i
  1276  0448  01FA               	clrf	lcd_print_string@i+1
  1277  0449  2C5D               	goto	l1118
  1278  044A                     l1114:
  1279                           
  1280                           ;security lock.c: 228:   } else {
  1281  044A  0879               	movf	lcd_print_string@i,w
  1282  044B  077B               	addwf	lcd_print_string@a,w
  1283  044C  0084               	movwf	4
  1284  044D  120A  118A  2003  120A  118A  	fcall	stringdir
  1285  0452  120A  118A  2512  120A  118A  	fcall	_lcd_print_char
  1286  0457                     l1116:
  1287  0457  3001               	movlw	1
  1288  0458  07F9               	addwf	lcd_print_string@i,f
  1289  0459  1803               	skipnc
  1290  045A  0AFA               	incf	lcd_print_string@i+1,f
  1291  045B  3000               	movlw	0
  1292  045C  07FA               	addwf	lcd_print_string@i+1,f
  1293  045D                     l1118:
  1294  045D  0879               	movf	lcd_print_string@i,w
  1295  045E  077B               	addwf	lcd_print_string@a,w
  1296  045F  0084               	movwf	4
  1297  0460  120A  118A  2003  120A  118A  	fcall	stringdir
  1298  0465  3A00               	xorlw	0
  1299  0466  1D03               	skipz
  1300  0467  2C69               	goto	u831
  1301  0468  2C6A               	goto	u830
  1302  0469                     u831:
  1303  0469  2C4A               	goto	l1114
  1304  046A                     u830:
  1305  046A                     l137:
  1306  046A  0008               	return
  1307  046B                     __end_of_lcd_print_string:
  1308                           
  1309                           	psect	text4
  1310  0512                     __ptext4:	
  1311 ;; *************** function _lcd_print_char *****************
  1312 ;; Defined at:
  1313 ;;		line 208 in file "security lock.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  data            1    wreg     unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  data            1    4[COMMON] unsigned char 
  1318 ;;  i               2    7[COMMON] int 
  1319 ;;  i               2    5[COMMON] int 
  1320 ;;  upper_nibble    1    3[COMMON] unsigned char 
  1321 ;;  lower_nibble    1    2[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         7       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         8       0       0       0       0
  1335 ;;Total ram usage:        8 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    1
  1338 ;; This function calls:
  1339 ;;		_lcd_setbit
  1340 ;; This function is called by:
  1341 ;;		_lcd_print_string
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _lcd_print_char
  1347  0512                     _lcd_print_char:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _lcd_print_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1351                           ;lcd_print_char@data stored from wreg
  1352  0512  00F4               	movwf	lcd_print_char@data
  1353  0513                     l1000:
  1354                           
  1355                           ;security lock.c: 208:    int y;;security lock.c: 209:    for (y = 1; y <= 4; y++) {;sec
      +                          urity lock.c: 210:     get_colm(j);;security lock.c: 211:     if (input[j] >= 0 && input
      +                          [j] <= 9) {
  1356  0513  0874               	movf	lcd_print_char@data,w
  1357  0514  390F               	andlw	15
  1358  0515  00FF               	movwf	btemp+1
  1359  0516  087F               	movf	btemp+1,w
  1360  0517  00F2               	movwf	lcd_print_char@lower_nibble
  1361                           
  1362                           ;security lock.c: 212:      lcd_set_cursor(2, y);
  1363  0518  0874               	movf	lcd_print_char@data,w
  1364  0519  39F0               	andlw	240
  1365  051A  00FF               	movwf	btemp+1
  1366  051B  087F               	movf	btemp+1,w
  1367  051C  00F3               	movwf	lcd_print_char@upper_nibble
  1368  051D                     l1002:
  1369                           
  1370                           ;security lock.c: 213:      lcd_print_string("*");
  1371  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1372  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1373  051F  1508               	bsf	8,2	;volatile
  1374  0520                     l1004:
  1375                           
  1376                           ;security lock.c: 214:      j++;
  1377  0520  0873               	movf	lcd_print_char@upper_nibble,w
  1378  0521  00F1               	movwf	??_lcd_print_char
  1379  0522  3004               	movlw	4
  1380  0523                     u525:
  1381  0523  1003               	clrc
  1382  0524  0CF1               	rrf	??_lcd_print_char,f
  1383  0525  3EFF               	addlw	-1
  1384  0526  1D03               	skipz
  1385  0527  2D23               	goto	u525
  1386  0528  0871               	movf	??_lcd_print_char,w
  1387  0529  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1388  052E                     l1006:
  1389                           
  1390                           ;security lock.c: 215:     } else if (j >= 1 && input[j] == 11) {
  1391  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1392  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0530  1588               	bsf	8,3	;volatile
  1394  0531                     l1008:
  1395                           
  1396                           ;security lock.c: 216:      y--;
  1397  0531  3033               	movlw	51
